image_name,Type_1,Type_2,Type_3
0.jpg,0.109646,0.804894,0.0854598
1.jpg,0.139019,0.519248,0.341733
2.jpg,0.610496,0.384967,0.00453644
3.jpg,0.0735605,0.39535,0.531089
4.jpg,0.0269913,0.196821,0.776188
5.jpg,0.43827,0.519073,0.0426567
6.jpg,0.838668,0.152948,0.00838382
7.jpg,0.0227338,0.677028,0.300239
8.jpg,0.242453,0.334348,0.423199
9.jpg,0.505884,0.42058,0.073536
10.jpg,0.523407,0.4743,0.00229287
11.jpg,0.0136998,0.206885,0.779415
12.jpg,0.0277036,0.305976,0.66632
13.jpg,0.00314033,0.119298,0.877562
14.jpg,0.0438075,0.375979,0.580214
15.jpg,0.0222934,0.269366,0.708341
16.jpg,0.170088,0.53781,0.292102
17.jpg,0.32381,0.547978,0.128211
18.jpg,0.146833,0.837923,0.0152438
19.jpg,0.033225,0.282064,0.684711
20.jpg,0.616723,0.375341,0.00793585
21.jpg,0.322273,0.673423,0.0043039
22.jpg,0.180932,0.568965,0.250103
23.jpg,0.136922,0.637612,0.225466
24.jpg,0.304293,0.597427,0.0982804
25.jpg,0.20383,0.703055,0.093115
26.jpg,0.659541,0.330522,0.00993711
27.jpg,0.0504298,0.27901,0.67056
28.jpg,0.135467,0.721604,0.142929
29.jpg,0.0846495,0.681611,0.233739
30.jpg,0.154013,0.685856,0.160131
31.jpg,0.564486,0.423575,0.0119388
32.jpg,0.11466,0.76524,0.1201
33.jpg,0.239125,0.68242,0.0784558
34.jpg,0.204976,0.609289,0.185735
35.jpg,0.0446352,0.925211,0.0301541
36.jpg,0.222936,0.698103,0.0789611
37.jpg,0.464658,0.509089,0.0262533
38.jpg,0.192914,0.747143,0.0599428
39.jpg,0.168648,0.399594,0.431758
40.jpg,0.0157637,0.225711,0.758525
41.jpg,0.0463939,0.858532,0.0950742
42.jpg,0.065363,0.373195,0.561442
43.jpg,0.00902569,0.117169,0.873806
44.jpg,0.123078,0.738983,0.137939
45.jpg,0.0372175,0.836744,0.126039
46.jpg,0.14175,0.626761,0.23149
47.jpg,0.581167,0.400158,0.0186753
48.jpg,0.0591835,0.855163,0.0856532
49.jpg,0.0440645,0.277334,0.678602
50.jpg,0.0415997,0.305186,0.653214
51.jpg,0.930846,0.0690262,0.000128241
52.jpg,0.016683,0.175861,0.807456
53.jpg,0.116183,0.597012,0.286805
54.jpg,0.0154684,0.160449,0.824083
55.jpg,0.0204439,0.0970705,0.882486
56.jpg,0.0118818,0.972193,0.0159254
57.jpg,0.377666,0.525439,0.0968947
58.jpg,0.0637575,0.28154,0.654703
59.jpg,0.726149,0.264127,0.00972363
60.jpg,0.490188,0.490683,0.0191282
61.jpg,0.180573,0.702909,0.116519
62.jpg,0.0599634,0.599583,0.340454
63.jpg,0.108261,0.362167,0.529572
64.jpg,0.814837,0.182586,0.00257637
65.jpg,0.846198,0.150023,0.00377912
66.jpg,0.0401857,0.416617,0.543198
67.jpg,0.0483943,0.155438,0.796167
68.jpg,0.0720442,0.769129,0.158827
69.jpg,0.262242,0.683053,0.0547049
70.jpg,0.445081,0.536644,0.0182746
71.jpg,0.166562,0.6914,0.142037
72.jpg,0.120965,0.863111,0.0159245
73.jpg,0.189415,0.535946,0.274639
74.jpg,0.0240764,0.243233,0.73269
75.jpg,0.175661,0.802187,0.0221517
76.jpg,0.0241912,0.209411,0.766398
77.jpg,0.182792,0.763461,0.0537478
78.jpg,0.00389256,0.0844457,0.911662
79.jpg,0.189339,0.806132,0.00452838
80.jpg,0.143672,0.521174,0.335154
81.jpg,0.0369795,0.530789,0.432232
82.jpg,0.568712,0.382224,0.0490648
83.jpg,0.0505863,0.216495,0.732918
84.jpg,0.199965,0.77816,0.0218755
85.jpg,0.412335,0.567408,0.0202569
86.jpg,0.0331174,0.544668,0.422214
87.jpg,0.0191156,0.141598,0.839287
88.jpg,0.300069,0.563887,0.136043
89.jpg,0.0702222,0.724808,0.204969
90.jpg,0.303197,0.662497,0.0343062
91.jpg,0.215128,0.756115,0.0287572
92.jpg,0.0128887,0.143369,0.843742
93.jpg,0.066646,0.886102,0.0472523
94.jpg,0.0908754,0.843858,0.0652669
95.jpg,0.111463,0.484608,0.40393
96.jpg,0.140711,0.842561,0.0167276
97.jpg,0.22643,0.574282,0.199288
98.jpg,0.521542,0.474691,0.00376747
99.jpg,0.037837,0.576467,0.385696
100.jpg,0.249523,0.694403,0.0560745
101.jpg,0.112075,0.828984,0.0589411
102.jpg,0.261285,0.649224,0.089491
103.jpg,0.0884634,0.700765,0.210771
104.jpg,0.164313,0.669125,0.166562
105.jpg,0.102142,0.383171,0.514687
106.jpg,0.28828,0.608312,0.103408
107.jpg,0.0397013,0.372469,0.587829
108.jpg,0.00889709,0.116363,0.87474
109.jpg,0.00319531,0.038441,0.958364
110.jpg,0.210198,0.727893,0.0619087
111.jpg,0.126671,0.683819,0.18951
112.jpg,0.0255494,0.290376,0.684074
113.jpg,0.195074,0.629828,0.175098
114.jpg,0.0260538,0.157052,0.816894
115.jpg,0.0891322,0.885888,0.02498
116.jpg,0.0198393,0.159839,0.820322
117.jpg,0.398887,0.551626,0.049487
118.jpg,0.0116384,0.113915,0.874446
119.jpg,0.658726,0.33338,0.0078937
120.jpg,0.0874568,0.885345,0.0271984
121.jpg,0.0243177,0.957415,0.0182669
122.jpg,0.00837308,0.083164,0.908463
123.jpg,0.57556,0.37772,0.0467203
124.jpg,0.032054,0.172535,0.795411
125.jpg,0.0216454,0.459885,0.51847
126.jpg,0.142452,0.81733,0.0402184
127.jpg,0.0758742,0.558545,0.365581
128.jpg,0.074175,0.919817,0.00600819
129.jpg,0.133509,0.812352,0.0541394
130.jpg,0.321009,0.643959,0.035032
131.jpg,0.0163216,0.187243,0.796435
132.jpg,0.134057,0.427099,0.438844
133.jpg,0.0132389,0.126812,0.859949
134.jpg,0.0484306,0.933829,0.0177403
135.jpg,0.314809,0.617672,0.0675196
136.jpg,0.204726,0.785986,0.00928705
137.jpg,0.1534,0.748274,0.0983265
138.jpg,0.0498886,0.507716,0.442396
139.jpg,0.29967,0.682767,0.0175633
140.jpg,0.211708,0.714197,0.0740942
141.jpg,0.0417665,0.29454,0.663694
142.jpg,0.597346,0.38493,0.0177238
143.jpg,0.013826,0.199092,0.787082
144.jpg,0.276481,0.722025,0.0014939
145.jpg,0.0294365,0.516415,0.454149
146.jpg,0.101354,0.888755,0.00989126
147.jpg,0.053125,0.90903,0.0378453
148.jpg,0.658623,0.286692,0.0546848
149.jpg,0.260978,0.585875,0.153147
150.jpg,0.443854,0.542283,0.0138625
151.jpg,0.0143491,0.206026,0.779625
152.jpg,0.0902538,0.271231,0.638515
153.jpg,0.0445524,0.370011,0.585436
154.jpg,0.72898,0.24269,0.0283306
155.jpg,0.749376,0.245198,0.00542594
156.jpg,0.0816201,0.594844,0.323535
157.jpg,0.0987973,0.732624,0.168578
158.jpg,0.177287,0.531856,0.290857
159.jpg,0.183236,0.75957,0.057194
160.jpg,0.134018,0.8147,0.0512828
161.jpg,0.174911,0.488364,0.336724
162.jpg,0.0575345,0.465697,0.476768
163.jpg,0.521277,0.455052,0.0236709
164.jpg,0.167022,0.599013,0.233965
165.jpg,0.872665,0.11539,0.0119454
166.jpg,0.584367,0.398575,0.0170582
167.jpg,0.0279039,0.365909,0.606188
168.jpg,0.45895,0.455985,0.0850648
169.jpg,0.355884,0.479776,0.16434
170.jpg,0.134413,0.654125,0.211462
171.jpg,0.0811368,0.490395,0.428468
172.jpg,0.256215,0.720719,0.0230656
173.jpg,0.0155994,0.202346,0.782054
174.jpg,0.177036,0.651672,0.171292
175.jpg,0.0534405,0.384372,0.562188
176.jpg,0.0434003,0.228163,0.728437
177.jpg,0.273159,0.438993,0.287848
178.jpg,0.0398285,0.411902,0.54827
179.jpg,0.410765,0.586967,0.0022681
180.jpg,0.0658756,0.270282,0.663843
181.jpg,0.112608,0.643287,0.244105
182.jpg,0.0226091,0.290417,0.686974
183.jpg,0.170943,0.458253,0.370804
184.jpg,0.0118227,0.139152,0.849025
185.jpg,0.116709,0.570777,0.312514
186.jpg,0.10485,0.825478,0.0696725
187.jpg,0.0168769,0.441868,0.541255
188.jpg,0.0254402,0.310637,0.663923
189.jpg,0.277316,0.566686,0.155998
190.jpg,0.0458605,0.699396,0.254743
191.jpg,0.0404421,0.445247,0.514311
192.jpg,0.0301928,0.243266,0.726541
193.jpg,0.490434,0.486625,0.0229412
194.jpg,0.0639736,0.260586,0.675441
195.jpg,0.11718,0.730418,0.152401
196.jpg,0.680395,0.308821,0.0107841
